0,1,rHmpkx0EodRC6BV0HCzvnPJj7Zw=,SwoZQY3KzxMfiPfNMfB7lMEzGLQ=
9,16,4jK1cWaCiPaqXaVrrcch+4knyjM=,NyrrR2hHE2Dr47YbVgIGJpouw8c=
8,17,4jK1cWaCiPaqXaVrrcch+4knyjM=,NyrrR2hHE2Dr47YbVgIGJpouw8c=
7,17,4jK1cWaCiPaqXaVrrcch+4knyjM=,OeJgwURkcvxmAVKJCsVkIiHIbKw=
8,16,4jK1cWaCiPaqXaVrrcch+4knyjM=,NyrrR2hHE2Dr47YbVgIGJpouw8c=
7,16,4jK1cWaCiPaqXaVrrcch+4knyjM=,OeJgwURkcvxmAVKJCsVkIiHIbKw=
6,17,4jK1cWaCiPaqXaVrrcch+4knyjM=,OeJgwURkcvxmAVKJCsVkIiHIbKw=
5,17,4jK1cWaCiPaqXaVrrcch+4knyjM=,YkfIeuNo38X08s22NzTVRjdzfw4=
5,16,4jK1cWaCiPaqXaVrrcch+4knyjM=,YkfIeuNo38X08s22NzTVRjdzfw4=
6,16,4jK1cWaCiPaqXaVrrcch+4knyjM=,OeJgwURkcvxmAVKJCsVkIiHIbKw=
4,17,4jK1cWaCiPaqXaVrrcch+4knyjM=,YkfIeuNo38X08s22NzTVRjdzfw4=
3,17,4jK1cWaCiPaqXaVrrcch+4knyjM=,2+VIZ1YFv1h0yhyKb/9vm6iuUqE=
3,16,4jK1cWaCiPaqXaVrrcch+4knyjM=,2+VIZ1YFv1h0yhyKb/9vm6iuUqE=
4,16,4jK1cWaCiPaqXaVrrcch+4knyjM=,YkfIeuNo38X08s22NzTVRjdzfw4=
12,21,4jK1cWaCiPaqXaVrrcch+4knyjM=,c4horNCwrAbV8a7X+dTshDaTJaY=
1,17,4jK1cWaCiPaqXaVrrcch+4knyjM=,1YVUkyrTIR8wi4ApTptEkSZPS38=
0,17,4jK1cWaCiPaqXaVrrcch+4knyjM=,1YVUkyrTIR8wi4ApTptEkSZPS38=
2,17,4jK1cWaCiPaqXaVrrcch+4knyjM=,2+VIZ1YFv1h0yhyKb/9vm6iuUqE=
1,16,4jK1cWaCiPaqXaVrrcch+4knyjM=,1YVUkyrTIR8wi4ApTptEkSZPS38=
11,21,4jK1cWaCiPaqXaVrrcch+4knyjM=,UmJ+HIf8SfylYa+nidrJ0JznRb8=
15,19,4jK1cWaCiPaqXaVrrcch+4knyjM=,3hGMLNDcNlxVrajoGDuYBX4CtyE=
0,16,4jK1cWaCiPaqXaVrrcch+4knyjM=,1YVUkyrTIR8wi4ApTptEkSZPS38=
2,16,4jK1cWaCiPaqXaVrrcch+4knyjM=,2+VIZ1YFv1h0yhyKb/9vm6iuUqE=
15,18,4jK1cWaCiPaqXaVrrcch+4knyjM=,3hGMLNDcNlxVrajoGDuYBX4CtyE=
14,18,4jK1cWaCiPaqXaVrrcch+4knyjM=,3hGMLNDcNlxVrajoGDuYBX4CtyE=
15,17,4jK1cWaCiPaqXaVrrcch+4knyjM=,cgto9uAt+pKvRzv7ZQr8YEEi6LM=
13,17,4jK1cWaCiPaqXaVrrcch+4knyjM=,YGwkrkBMYqgl0gTi9DtHhyb2o2c=
10,20,4jK1cWaCiPaqXaVrrcch+4knyjM=,UmJ+HIf8SfylYa+nidrJ0JznRb8=
13,21,4jK1cWaCiPaqXaVrrcch+4knyjM=,c4horNCwrAbV8a7X+dTshDaTJaY=
10,19,4jK1cWaCiPaqXaVrrcch+4knyjM=,EuPLyOeKm3rAjbhcS/HM1W5scHM=
10,21,4jK1cWaCiPaqXaVrrcch+4knyjM=,UmJ+HIf8SfylYa+nidrJ0JznRb8=
13,18,4jK1cWaCiPaqXaVrrcch+4knyjM=,H3mLcfFoY56/nqV3xXB4AJ1qSkY=
14,17,4jK1cWaCiPaqXaVrrcch+4knyjM=,cgto9uAt+pKvRzv7ZQr8YEEi6LM=
14,16,4jK1cWaCiPaqXaVrrcch+4knyjM=,cgto9uAt+pKvRzv7ZQr8YEEi6LM=
15,16,4jK1cWaCiPaqXaVrrcch+4knyjM=,cgto9uAt+pKvRzv7ZQr8YEEi6LM=
13,16,4jK1cWaCiPaqXaVrrcch+4knyjM=,YGwkrkBMYqgl0gTi9DtHhyb2o2c=
23,17,p28yBgD0s/8X0Toxc+hjXJLYjts=,nOBj0sgExk+d5/jogbYlIk5IG/Y=
24,17,p28yBgD0s/8X0Toxc+hjXJLYjts=,649J9HveX0A4+6ExRH2daGK779k=
23,18,p28yBgD0s/8X0Toxc+hjXJLYjts=,zNJOWZ0OwsE7osVxtmQezbgfWEY=
21,17,/c0WjLHDcV9Arc55yD6LagMQb0A=,sf+BvycpciQD4sS8H1gXuHQj7GY=
22,17,/c0WjLHDcV9Arc55yD6LagMQb0A=,nOBj0sgExk+d5/jogbYlIk5IG/Y=
21,18,/c0WjLHDcV9Arc55yD6LagMQb0A=,RyAWwnm9PilgK5LNNpVnmyy2FbQ=
22,18,/c0WjLHDcV9Arc55yD6LagMQb0A=,zNJOWZ0OwsE7osVxtmQezbgfWEY=
19,19,/c0WjLHDcV9Arc55yD6LagMQb0A=,eJL/DkAkHFxoRD58x50CXvPjHMg=
19,20,/c0WjLHDcV9Arc55yD6LagMQb0A=,xSX1e12Hd5LGygqAPVDohmMVMEA=
20,19,/c0WjLHDcV9Arc55yD6LagMQb0A=,RyAWwnm9PilgK5LNNpVnmyy2FbQ=
19,17,/c0WjLHDcV9Arc55yD6LagMQb0A=,3ueQT2SatM4oJKA9xlUrULaXOBY=
19,18,/c0WjLHDcV9Arc55yD6LagMQb0A=,eJL/DkAkHFxoRD58x50CXvPjHMg=
20,17,/c0WjLHDcV9Arc55yD6LagMQb0A=,sf+BvycpciQD4sS8H1gXuHQj7GY=
20,18,/c0WjLHDcV9Arc55yD6LagMQb0A=,RyAWwnm9PilgK5LNNpVnmyy2FbQ=
19,21,/c0WjLHDcV9Arc55yD6LagMQb0A=,xSX1e12Hd5LGygqAPVDohmMVMEA=
26,17,/c0WjLHDcV9Arc55yD6LagMQb0A=,NDItNfVElqsuha0MYKrh23hg8S0=
25,17,/c0WjLHDcV9Arc55yD6LagMQb0A=,649J9HveX0A4+6ExRH2daGK779k=
23,16,/c0WjLHDcV9Arc55yD6LagMQb0A=,nOBj0sgExk+d5/jogbYlIk5IG/Y=
26,16,/c0WjLHDcV9Arc55yD6LagMQb0A=,NDItNfVElqsuha0MYKrh23hg8S0=
25,16,/c0WjLHDcV9Arc55yD6LagMQb0A=,649J9HveX0A4+6ExRH2daGK779k=
24,16,/c0WjLHDcV9Arc55yD6LagMQb0A=,649J9HveX0A4+6ExRH2daGK779k=
16,18,/c0WjLHDcV9Arc55yD6LagMQb0A=,ZVtbqxuN5+0/qy8kVzVsPyi3EZw=
17,18,/c0WjLHDcV9Arc55yD6LagMQb0A=,ZVtbqxuN5+0/qy8kVzVsPyi3EZw=
17,17,/c0WjLHDcV9Arc55yD6LagMQb0A=,bxs3w5OGUgVLM+temw2ek9pQzwI=
18,17,/c0WjLHDcV9Arc55yD6LagMQb0A=,3ueQT2SatM4oJKA9xlUrULaXOBY=
18,18,/c0WjLHDcV9Arc55yD6LagMQb0A=,eJL/DkAkHFxoRD58x50CXvPjHMg=
16,17,/c0WjLHDcV9Arc55yD6LagMQb0A=,bxs3w5OGUgVLM+temw2ek9pQzwI=
18,16,/c0WjLHDcV9Arc55yD6LagMQb0A=,3ueQT2SatM4oJKA9xlUrULaXOBY=
17,16,/c0WjLHDcV9Arc55yD6LagMQb0A=,bxs3w5OGUgVLM+temw2ek9pQzwI=
16,16,/c0WjLHDcV9Arc55yD6LagMQb0A=,bxs3w5OGUgVLM+temw2ek9pQzwI=
16,21,/c0WjLHDcV9Arc55yD6LagMQb0A=,quTfPIDZ007/MNMAsUvwXcYwP/U=
17,21,/c0WjLHDcV9Arc55yD6LagMQb0A=,quTfPIDZ007/MNMAsUvwXcYwP/U=
18,21,/c0WjLHDcV9Arc55yD6LagMQb0A=,xSX1e12Hd5LGygqAPVDohmMVMEA=
23,26,/c0WjLHDcV9Arc55yD6LagMQb0A=,015TFOyi0186Ty5y9mLfEVTvPtI=
16,20,/c0WjLHDcV9Arc55yD6LagMQb0A=,quTfPIDZ007/MNMAsUvwXcYwP/U=
18,20,/c0WjLHDcV9Arc55yD6LagMQb0A=,xSX1e12Hd5LGygqAPVDohmMVMEA=
18,19,/c0WjLHDcV9Arc55yD6LagMQb0A=,eJL/DkAkHFxoRD58x50CXvPjHMg=
17,20,/c0WjLHDcV9Arc55yD6LagMQb0A=,quTfPIDZ007/MNMAsUvwXcYwP/U=
16,19,/c0WjLHDcV9Arc55yD6LagMQb0A=,ZVtbqxuN5+0/qy8kVzVsPyi3EZw=
17,19,/c0WjLHDcV9Arc55yD6LagMQb0A=,ZVtbqxuN5+0/qy8kVzVsPyi3EZw=
23,31,/c0WjLHDcV9Arc55yD6LagMQb0A=,beY6r57uUNkrbOS1oVotVzp890s=
22,29,/c0WjLHDcV9Arc55yD6LagMQb0A=,HN17GeCkb0j9ihTMi4hiuX91MBQ=
23,27,/c0WjLHDcV9Arc55yD6LagMQb0A=,015TFOyi0186Ty5y9mLfEVTvPtI=
22,30,/c0WjLHDcV9Arc55yD6LagMQb0A=,beY6r57uUNkrbOS1oVotVzp890s=
22,27,/c0WjLHDcV9Arc55yD6LagMQb0A=,015TFOyi0186Ty5y9mLfEVTvPtI=
22,28,/c0WjLHDcV9Arc55yD6LagMQb0A=,HN17GeCkb0j9ihTMi4hiuX91MBQ=
23,30,/c0WjLHDcV9Arc55yD6LagMQb0A=,beY6r57uUNkrbOS1oVotVzp890s=
22,20,/c0WjLHDcV9Arc55yD6LagMQb0A=,hlPbrXkXcO71iQgpIS1CNFd2u2M=
23,28,/c0WjLHDcV9Arc55yD6LagMQb0A=,HN17GeCkb0j9ihTMi4hiuX91MBQ=
22,19,/c0WjLHDcV9Arc55yD6LagMQb0A=,zNJOWZ0OwsE7osVxtmQezbgfWEY=
23,29,/c0WjLHDcV9Arc55yD6LagMQb0A=,HN17GeCkb0j9ihTMi4hiuX91MBQ=
23,19,/c0WjLHDcV9Arc55yD6LagMQb0A=,zNJOWZ0OwsE7osVxtmQezbgfWEY=
23,20,/c0WjLHDcV9Arc55yD6LagMQb0A=,hlPbrXkXcO71iQgpIS1CNFd2u2M=
21,19,/c0WjLHDcV9Arc55yD6LagMQb0A=,RyAWwnm9PilgK5LNNpVnmyy2FbQ=
21,16,/c0WjLHDcV9Arc55yD6LagMQb0A=,sf+BvycpciQD4sS8H1gXuHQj7GY=
22,16,/c0WjLHDcV9Arc55yD6LagMQb0A=,nOBj0sgExk+d5/jogbYlIk5IG/Y=
20,16,/c0WjLHDcV9Arc55yD6LagMQb0A=,sf+BvycpciQD4sS8H1gXuHQj7GY=
19,16,/c0WjLHDcV9Arc55yD6LagMQb0A=,3ueQT2SatM4oJKA9xlUrULaXOBY=
22,31,/c0WjLHDcV9Arc55yD6LagMQb0A=,beY6r57uUNkrbOS1oVotVzp890s=
27,17,/c0WjLHDcV9Arc55yD6LagMQb0A=,NDItNfVElqsuha0MYKrh23hg8S0=
22,26,/c0WjLHDcV9Arc55yD6LagMQb0A=,015TFOyi0186Ty5y9mLfEVTvPtI=
22,23,/c0WjLHDcV9Arc55yD6LagMQb0A=,Jw8+4+FgQak1V5/O2RTIBBjn8hM=
27,16,/c0WjLHDcV9Arc55yD6LagMQb0A=,NDItNfVElqsuha0MYKrh23hg8S0=
23,22,/c0WjLHDcV9Arc55yD6LagMQb0A=,Jw8+4+FgQak1V5/O2RTIBBjn8hM=
23,23,/c0WjLHDcV9Arc55yD6LagMQb0A=,Jw8+4+FgQak1V5/O2RTIBBjn8hM=
23,21,/c0WjLHDcV9Arc55yD6LagMQb0A=,hlPbrXkXcO71iQgpIS1CNFd2u2M=
22,21,/c0WjLHDcV9Arc55yD6LagMQb0A=,hlPbrXkXcO71iQgpIS1CNFd2u2M=
22,22,/c0WjLHDcV9Arc55yD6LagMQb0A=,Jw8+4+FgQak1V5/O2RTIBBjn8hM=
17,11,/c0WjLHDcV9Arc55yD6LagMQb0A=,NG6uL1PsmYf7RJAcdLavnMQHVgY=
17,12,/c0WjLHDcV9Arc55yD6LagMQb0A=,8uxWEV98kbwZEPfZP4ssTJE8o2k=
18,11,/c0WjLHDcV9Arc55yD6LagMQb0A=,+5OKNWYuJT/FfxyATYQDz8KWYlw=
18,12,/c0WjLHDcV9Arc55yD6LagMQb0A=,2p4zits0LvlnpDyx/Le9m6YWep0=
19,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,7Q44epSHC5wYyxlr45Q/38ZR8/8=
21,13,/c0WjLHDcV9Arc55yD6LagMQb0A=,V4rA/I/VYdna9hoT0tgb976JXWs=
22,13,/c0WjLHDcV9Arc55yD6LagMQb0A=,dvOAUXC0bUM31IHkcL5qIM5X3qs=
21,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,haiDhvOxXilshldKTI6EUl4DANQ=
20,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,haiDhvOxXilshldKTI6EUl4DANQ=
22,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,wycXyE+MZmv22ZHc+4ORpm5+UrA=
20,13,/c0WjLHDcV9Arc55yD6LagMQb0A=,V4rA/I/VYdna9hoT0tgb976JXWs=
19,13,/c0WjLHDcV9Arc55yD6LagMQb0A=,2p4zits0LvlnpDyx/Le9m6YWep0=
24,12,/c0WjLHDcV9Arc55yD6LagMQb0A=,uGsL+DZwdA/Rr7K/WBHJJrIb+54=
23,11,/c0WjLHDcV9Arc55yD6LagMQb0A=,dG0S/xodFcVJO5U8EPpthiLwyIw=
23,12,/c0WjLHDcV9Arc55yD6LagMQb0A=,dvOAUXC0bUM31IHkcL5qIM5X3qs=
18,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,7Q44epSHC5wYyxlr45Q/38ZR8/8=
17,13,/c0WjLHDcV9Arc55yD6LagMQb0A=,8uxWEV98kbwZEPfZP4ssTJE8o2k=
23,13,/c0WjLHDcV9Arc55yD6LagMQb0A=,dvOAUXC0bUM31IHkcL5qIM5X3qs=
18,13,/c0WjLHDcV9Arc55yD6LagMQb0A=,2p4zits0LvlnpDyx/Le9m6YWep0=
28,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,+X3d1W27afJ9cbKoW6PsBEdpxw0=
27,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,d7ZS41mv8RGPGOVl6ZQ0klRijJU=
17,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,Cq161+YIaiAcNThbXWKadfrsC4s=
23,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,wycXyE+MZmv22ZHc+4ORpm5+UrA=
24,13,/c0WjLHDcV9Arc55yD6LagMQb0A=,uGsL+DZwdA/Rr7K/WBHJJrIb+54=
25,13,/c0WjLHDcV9Arc55yD6LagMQb0A=,uGsL+DZwdA/Rr7K/WBHJJrIb+54=
28,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,+X3d1W27afJ9cbKoW6PsBEdpxw0=
24,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,iCGUAbFAgPIg7Q2ymq7MpUXThs8=
25,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,iCGUAbFAgPIg7Q2ymq7MpUXThs8=
25,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,iCGUAbFAgPIg7Q2ymq7MpUXThs8=
27,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,d7ZS41mv8RGPGOVl6ZQ0klRijJU=
26,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,d7ZS41mv8RGPGOVl6ZQ0klRijJU=
26,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,d7ZS41mv8RGPGOVl6ZQ0klRijJU=
23,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,wycXyE+MZmv22ZHc+4ORpm5+UrA=
22,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,wycXyE+MZmv22ZHc+4ORpm5+UrA=
24,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,iCGUAbFAgPIg7Q2ymq7MpUXThs8=
18,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,7Q44epSHC5wYyxlr45Q/38ZR8/8=
19,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,7Q44epSHC5wYyxlr45Q/38ZR8/8=
20,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,haiDhvOxXilshldKTI6EUl4DANQ=
21,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,haiDhvOxXilshldKTI6EUl4DANQ=
17,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,Cq161+YIaiAcNThbXWKadfrsC4s=
16,13,/c0WjLHDcV9Arc55yD6LagMQb0A=,8uxWEV98kbwZEPfZP4ssTJE8o2k=
16,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,Cq161+YIaiAcNThbXWKadfrsC4s=
16,11,/c0WjLHDcV9Arc55yD6LagMQb0A=,NG6uL1PsmYf7RJAcdLavnMQHVgY=
16,12,/c0WjLHDcV9Arc55yD6LagMQb0A=,8uxWEV98kbwZEPfZP4ssTJE8o2k=
22,12,/c0WjLHDcV9Arc55yD6LagMQb0A=,dvOAUXC0bUM31IHkcL5qIM5X3qs=
23,10,/c0WjLHDcV9Arc55yD6LagMQb0A=,dG0S/xodFcVJO5U8EPpthiLwyIw=
24,9,/c0WjLHDcV9Arc55yD6LagMQb0A=,Vi+UrL71GDm64+YthfXBj/pVSbk=
21,12,/c0WjLHDcV9Arc55yD6LagMQb0A=,V4rA/I/VYdna9hoT0tgb976JXWs=
22,11,/c0WjLHDcV9Arc55yD6LagMQb0A=,dG0S/xodFcVJO5U8EPpthiLwyIw=
23,9,/c0WjLHDcV9Arc55yD6LagMQb0A=,j9VJqP68rXIi+lxB/Og3SKaoVeI=
19,11,/c0WjLHDcV9Arc55yD6LagMQb0A=,+5OKNWYuJT/FfxyATYQDz8KWYlw=
20,12,/c0WjLHDcV9Arc55yD6LagMQb0A=,V4rA/I/VYdna9hoT0tgb976JXWs=
22,10,/c0WjLHDcV9Arc55yD6LagMQb0A=,dG0S/xodFcVJO5U8EPpthiLwyIw=
21,11,/c0WjLHDcV9Arc55yD6LagMQb0A=,DSisziCI6dIO9MKHvvC/xKr+c+E=
22,9,/c0WjLHDcV9Arc55yD6LagMQb0A=,j9VJqP68rXIi+lxB/Og3SKaoVeI=
21,10,/c0WjLHDcV9Arc55yD6LagMQb0A=,DSisziCI6dIO9MKHvvC/xKr+c+E=
20,11,/c0WjLHDcV9Arc55yD6LagMQb0A=,DSisziCI6dIO9MKHvvC/xKr+c+E=
19,12,/c0WjLHDcV9Arc55yD6LagMQb0A=,2p4zits0LvlnpDyx/Le9m6YWep0=
26,6,/c0WjLHDcV9Arc55yD6LagMQb0A=,qzIb9+zhKd7Mw7yYOOCqjCHG0Ns=
25,6,/c0WjLHDcV9Arc55yD6LagMQb0A=,NBRjzzdMLzNdRh3BK9+eW9kuRZY=
26,5,/c0WjLHDcV9Arc55yD6LagMQb0A=,pD8OlXUrUidw6/dRA/KV8Q9QPG0=
28,1,/c0WjLHDcV9Arc55yD6LagMQb0A=,ZmZxTb0hHFyb71vJG5YzUUwGWG8=
30,3,/c0WjLHDcV9Arc55yD6LagMQb0A=,WfWpKvP8TJVAKQBiCWm6C3FVIKc=
29,4,/c0WjLHDcV9Arc55yD6LagMQb0A=,XfQaX33+JD3JsgkQSuWuZZzVX4k=
19,10,/c0WjLHDcV9Arc55yD6LagMQb0A=,+5OKNWYuJT/FfxyATYQDz8KWYlw=
28,2,/c0WjLHDcV9Arc55yD6LagMQb0A=,j/rGpvMjPJoOZT7tp9BrWheAVes=
29,3,/c0WjLHDcV9Arc55yD6LagMQb0A=,j/rGpvMjPJoOZT7tp9BrWheAVes=
28,4,/c0WjLHDcV9Arc55yD6LagMQb0A=,XfQaX33+JD3JsgkQSuWuZZzVX4k=
20,10,/c0WjLHDcV9Arc55yD6LagMQb0A=,DSisziCI6dIO9MKHvvC/xKr+c+E=
19,9,/c0WjLHDcV9Arc55yD6LagMQb0A=,QuxPIp5iSROulhHz4ZFEwiYxM4k=
18,10,/c0WjLHDcV9Arc55yD6LagMQb0A=,+5OKNWYuJT/FfxyATYQDz8KWYlw=
28,3,/c0WjLHDcV9Arc55yD6LagMQb0A=,j/rGpvMjPJoOZT7tp9BrWheAVes=
27,4,/c0WjLHDcV9Arc55yD6LagMQb0A=,pD8OlXUrUidw6/dRA/KV8Q9QPG0=
17,8,/c0WjLHDcV9Arc55yD6LagMQb0A=,2dBiFdinaYx8FFe0ZIDkjJFoFCM=
17,9,/c0WjLHDcV9Arc55yD6LagMQb0A=,2dBiFdinaYx8FFe0ZIDkjJFoFCM=
18,8,/c0WjLHDcV9Arc55yD6LagMQb0A=,QuxPIp5iSROulhHz4ZFEwiYxM4k=
17,10,/c0WjLHDcV9Arc55yD6LagMQb0A=,NG6uL1PsmYf7RJAcdLavnMQHVgY=
18,9,/c0WjLHDcV9Arc55yD6LagMQb0A=,QuxPIp5iSROulhHz4ZFEwiYxM4k=
22,8,/c0WjLHDcV9Arc55yD6LagMQb0A=,j9VJqP68rXIi+lxB/Og3SKaoVeI=
24,6,/c0WjLHDcV9Arc55yD6LagMQb0A=,NBRjzzdMLzNdRh3BK9+eW9kuRZY=
19,8,/c0WjLHDcV9Arc55yD6LagMQb0A=,QuxPIp5iSROulhHz4ZFEwiYxM4k=
23,8,/c0WjLHDcV9Arc55yD6LagMQb0A=,j9VJqP68rXIi+lxB/Og3SKaoVeI=
24,8,/c0WjLHDcV9Arc55yD6LagMQb0A=,Vi+UrL71GDm64+YthfXBj/pVSbk=
31,1,/c0WjLHDcV9Arc55yD6LagMQb0A=,TugEA2TTuxw6Na4Wj4tn+8tsF4E=
24,7,/c0WjLHDcV9Arc55yD6LagMQb0A=,NBRjzzdMLzNdRh3BK9+eW9kuRZY=
31,2,/c0WjLHDcV9Arc55yD6LagMQb0A=,WfWpKvP8TJVAKQBiCWm6C3FVIKc=
29,0,/c0WjLHDcV9Arc55yD6LagMQb0A=,ZmZxTb0hHFyb71vJG5YzUUwGWG8=
28,5,/c0WjLHDcV9Arc55yD6LagMQb0A=,XfQaX33+JD3JsgkQSuWuZZzVX4k=
25,8,/c0WjLHDcV9Arc55yD6LagMQb0A=,Vi+UrL71GDm64+YthfXBj/pVSbk=
27,6,/c0WjLHDcV9Arc55yD6LagMQb0A=,qzIb9+zhKd7Mw7yYOOCqjCHG0Ns=
26,7,/c0WjLHDcV9Arc55yD6LagMQb0A=,qzIb9+zhKd7Mw7yYOOCqjCHG0Ns=
29,1,/c0WjLHDcV9Arc55yD6LagMQb0A=,ZmZxTb0hHFyb71vJG5YzUUwGWG8=
30,0,/c0WjLHDcV9Arc55yD6LagMQb0A=,TugEA2TTuxw6Na4Wj4tn+8tsF4E=
30,2,/c0WjLHDcV9Arc55yD6LagMQb0A=,WfWpKvP8TJVAKQBiCWm6C3FVIKc=
27,5,/c0WjLHDcV9Arc55yD6LagMQb0A=,pD8OlXUrUidw6/dRA/KV8Q9QPG0=
29,2,/c0WjLHDcV9Arc55yD6LagMQb0A=,j/rGpvMjPJoOZT7tp9BrWheAVes=
31,0,/c0WjLHDcV9Arc55yD6LagMQb0A=,TugEA2TTuxw6Na4Wj4tn+8tsF4E=
25,7,/c0WjLHDcV9Arc55yD6LagMQb0A=,NBRjzzdMLzNdRh3BK9+eW9kuRZY=
30,1,/c0WjLHDcV9Arc55yD6LagMQb0A=,TugEA2TTuxw6Na4Wj4tn+8tsF4E=
27,7,/c0WjLHDcV9Arc55yD6LagMQb0A=,qzIb9+zhKd7Mw7yYOOCqjCHG0Ns=
26,4,/c0WjLHDcV9Arc55yD6LagMQb0A=,pD8OlXUrUidw6/dRA/KV8Q9QPG0=
16,10,/c0WjLHDcV9Arc55yD6LagMQb0A=,NG6uL1PsmYf7RJAcdLavnMQHVgY=
25,12,/c0WjLHDcV9Arc55yD6LagMQb0A=,uGsL+DZwdA/Rr7K/WBHJJrIb+54=
25,9,/c0WjLHDcV9Arc55yD6LagMQb0A=,Vi+UrL71GDm64+YthfXBj/pVSbk=
31,3,/c0WjLHDcV9Arc55yD6LagMQb0A=,WfWpKvP8TJVAKQBiCWm6C3FVIKc=
16,9,/c0WjLHDcV9Arc55yD6LagMQb0A=,2dBiFdinaYx8FFe0ZIDkjJFoFCM=
16,8,/c0WjLHDcV9Arc55yD6LagMQb0A=,2dBiFdinaYx8FFe0ZIDkjJFoFCM=
28,0,/c0WjLHDcV9Arc55yD6LagMQb0A=,ZmZxTb0hHFyb71vJG5YzUUwGWG8=
29,5,/c0WjLHDcV9Arc55yD6LagMQb0A=,XfQaX33+JD3JsgkQSuWuZZzVX4k=
16,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,Cq161+YIaiAcNThbXWKadfrsC4s=
29,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,+X3d1W27afJ9cbKoW6PsBEdpxw0=
31,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,KLqnFpKBVLu5ViKy2Kdj5UHkx+8=
30,15,/c0WjLHDcV9Arc55yD6LagMQb0A=,KLqnFpKBVLu5ViKy2Kdj5UHkx+8=
30,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,KLqnFpKBVLu5ViKy2Kdj5UHkx+8=
31,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,KLqnFpKBVLu5ViKy2Kdj5UHkx+8=
29,14,/c0WjLHDcV9Arc55yD6LagMQb0A=,+X3d1W27afJ9cbKoW6PsBEdpxw0=
